times,rates,contents
2021-11-21 10:29:58,4,讲真，这真的不是鼓吹让大家买房的宣传片嘛？从头到尾都是买房子，每个角色都买房子，连配角也都买房子了。其心可诛啊（狗头）哈哈哈霍尔顿又是演蠢货角色，本来就笑点密集，他的角色总让我多笑两声，总想到大帝里的彼得。情节呼应设计的工整，是用心了的，说的好听是工整，说的不好听就是套路，刻板的黑人愤怒励志故事。原型故事本身很有意思，但是这样成熟的制作显得平庸。可是，看起来是有趣的！好笑！ 有趣在鲜明的人物特色和机智台词。
2021-12-10 23:56:36,4,圈地皮，买银行，合理合法钻隔离政策空子，真金白银闹革命，可以的
2021-11-20 22:32:04,4,从故事、表演到配乐，各方面都很工整，塞缪尔·杰克逊演技放飞！
2021-11-30 23:20:14,4,黑人，屈居幕后，白人，成黑人的“傀儡”和替身。白人菜鸟跻身精英阶层，算术、打高尔夫、酌酒、就餐，样样皆从零学起，改头换面。小尼挺适合傻小子角色，没想到“傻小子”竟是智力超群的神奇小子。这一堆天文数字的算术让我学一年也学不会啊！毫无金融头脑的我即便看不懂片中的商业内容，也似乎能学到一点东西~正不胜邪的结局扼腕叹息，种族籓篱是多么无理可笑。Samuel L. Jackson演什么都像喜剧，也算是一大特色了。
2021-11-29 10:27:41,2,这么纯粹的金手指开挂爽文吗？我一度把男主角的脸错认成了魏璎珞。
2021-11-20 17:25:27,3,点映。“美国合伙人”×《绿皮书》
2021-11-29 11:37:30,2,挺无聊的。非常讨厌海报上用超英电影角色来定义主演。
2021-11-30 19:10:22,4,美国的传记片都非常朴素无华，但就是觉得好看。一个午后慵懒地躺在电影院欣赏，放松而会心一笑。尼古拉斯霍特很帅
2021-11-28 12:17:48,4,好久没见过这么仁心的银行家了(忘了看医者仁心，只有早场，应该先医再银的枯了)，有钱让人可以表演的更好对吗，真事改编片尾真人加一星吧。
2020-05-02 10:13:54,3,「Respect is a big thing. Sometimes people take big risks to chase it.」
2020-03-31 20:45:27,3,仍有人在不断的为他人的福祉而斗争。可圈可点，中规中矩。以至于分了好几次才看完。只能说不够精彩。
2021-11-26 23:56:15,3,法庭戏这么弱，好像在侮辱他的奋斗史。
2020-10-03 19:02:56,5,五星。说因为你是女人和说因为你是黑人 本质上没有什么不同 。更喜欢港版译名 逆权庄家！ps.尼克颜值还能嗑
2020-07-27 00:16:17,4,#SIFF2020#001 时隔半年重回电影院的感觉真的不要太好，在美琪大戏院里和所有的观众一起笑，一起感受三个主角的表演。看到一半会有绿皮书的cliche，某种程度上一样是“有地位有资本（power）的黑人男性教化教育程度不高的白人男性”的剧情。整体很工整，没有太大问题，唯一就是最后种族平等说教意图较为刻意。 SIFF的第一部，印象很好√
2021-11-20 18:01:19,4,三星半，发挥很稳定但总体不是特别出差的一个作品，还是得说塞缪尔·杰克逊，太自然太松弛了，演戏都化到骨子里了。
2020-03-21 16:52:21,3,前半部分还好，后半部分从创业励志片转成平权片，节奏还是有点不对头。
2021-11-21 18:02:24,3,非常工整的片，原本就想做个黑心资本家（真的不是字面意思…）结果一不小心变成了revolutionaries！到头来还是被白人坑了啊！跟《绿皮书》类似都是讲穷白人给有钱黑人打工的故事，有点看腻了这类题材，希望能看到更多底层黑人的故事。
2021-11-20 23:31:20,3,跟《绿皮书》比还是有明显差距的，整体比较中规中矩。不过三位男主因为都演过漫威电影，所以还颇有一种超级英雄再就业的戏谑感。另外，这样的电影对美国人民对黑人可能更有意义，作为外国人看这样的片子其实很难真正共情，反而会对其中的各种金融技巧更有兴趣。那种敏锐的商业嗅觉的确是我非常羡慕的，当然这也是建立在勤劳的调查和刻苦的学习之上，曾经也有过创业经历，深知做生意真的非常艰难呀～安东尼麦凯本身是制片人，塞缪尔杰克逊则是监制，作为黑人演员估计对于这样的题材会更有一种责任感吧。
2021-11-20 16:33:35,4,种族问题，人权运动倒是没有给我更多的感受，毕竟珠玉在前，但从黑人银行家来看无疑是多了一种叙事角度，从街边的擦鞋童偷师，到房地产，到收购银行，招募白人代理人，把这个企业家一生的故事倒是叙述得非常精彩。另外主角的妻子也是一大亮点，虽然之前的一些话非常超脱出当时的语境，无条件的支持丈夫，但她也是对丈夫的事业非常尽心了。
2021-11-27 22:08:49,3,平铺直叙流水账，每年定番根据真实事件/人物改编的种族平权传记，好莱坞拍此类题材都形成一套驾轻就熟的固定模板了，看猎鹰和局长教X战警如何玩转金融业。时下热门论点偶有涉及（女性视角、平权主义、种族歧视），结构工整但整体无甚出彩之处。
2021-11-21 18:16:40,4,在星空梦幻主题🤩 的放映大厅提前观赏美国影片《银行家》，堪称商业版的“绿皮书”，黑人努力争取同白人一样的地位，创造了商业奇迹，剧情跌宕起伏，老戏骨塞缪尔•杰克逊演技爆棚。
2020-07-30 19:03:46,3,#SIFF2020 NO.3#
2021-11-26 23:48:42,2,根据真人真事改编，传记片+黑人种族，明显是奔着奥斯卡去的，可惜质量太过于一般，连个提名都拿不到。对于这种传记片，我今年真是看的够够的，剧情如白开水一般毫无波澜。我也是不理解为什么时隔近两年才引进这个电影，是买其他电影赠送的？5.5分。
2021-11-25 09:41:04,4,编剧>表演>导演，标准的好莱坞工业线产品，节奏精准，好看又有趣。如果不是传记体限制故事也许会更好，但真实事件总是给我们更多鼓励和慰藉。三个主演都非常讨人喜欢，AM帅、杰克逊老练、小尼子可爱，这个三角，稳！
2021-11-18 13:47:47,2,毫无个性的好故事。
2021-11-28 17:17:31,4,7分，真实事件改编加1分
2021-12-05 10:39:31,4,非常标准的一部美国梦。该俗套的地方俗套，该煽情的地方煽情。欲望和梦想是两个同义词。佩服心算强大的人。
2021-11-30 23:48:35,4,4.5/5 很工整的传记片，种族/性别/阶级/社会问题都有体现。涉及大量数字和计算但不仅不无聊还希望再讲详细点～ 在1950s德州做一个revolutionary太燃了！
2021-01-14 15:22:20,3,终于看了这部既有吸引我的点但又让我不太感兴趣的电影：《复仇者联盟》的猎鹰+尼克·弗瑞，搭档《X战警》野兽，一起当“银行家”赚钱的故事。
2020-03-20 23:16:21,3,斧凿感是有，但比绿皮书那种纯八股文率性八千倍。在规整的起承转合之间，一股梗着脖子昂着头的精气神始终在。工装裤粗布衬衫的尼子在本片里美得我口水流下三千尺，他的颜本来太端正，穿西装反而没韵味，就是要这种蓝领行头才有那种“布衣荆钗不掩国色天香”之感。
2021-11-26 17:34:24,4,如何改写命运，改写命运的几个关键词，等等，这真的是个励志片了~
2021-11-27 04:26:23,3,《純潔心靈黑哥逐夢金融圈⭕》
2021-11-27 14:45:43,3,不够流畅...被白人犯这种低级错误 ，让两个大佬买单...太不应该了...
2021-11-26 23:44:34,3,三个主角都很可爱！
2020-03-22 17:11:59,3,卡司强大，故事好。但是这平铺直叙的叙事方式看着实在是太沉闷了。
2021-11-26 18:28:52,3,传奇的经历。
2021-11-20 21:08:07,3,一部讲述黑人在美国从事金融业的历史的电影。令我想起据说当年登月时NASA一名核心的技术人员其实是位黑人女性，她的价值也完全被隐藏了。不因肤色和性别而被歧视，这条平权之路，还有很远很远要走。影片虽然题材严肃，但竟然点缀了不少幽默，令人在紧张情节中莞尔一笑。编剧稍显平淡，结尾潦草，可能是忠实原型经历或者不想指责太多政府吧。
2021-11-26 18:55:39,3,绿皮书给四星，那这部只能给三星了
2020-07-31 02:08:05,3,siff。我以为是两个男主金手指的故事，没想到霍尔特拿了个女主剧本疯狂抢戏
2021-01-15 08:27:08,3,中规中矩。
2021-11-28 19:11:58,4,非常工整的美式创业故事，工整至“听君一席话，胜听一席话”。 上世纪50年代，两个黑人在幕后坐庄，让白人伙伴出面在市场上攻城掠地，特别的故事设定，既有点猎奇，也给故事又加上了一层厚厚的种族元素buff。 剧情的走向皆在意料之中，最后带给观众的情感冲击也自然乏力，有点像英超排名6～8的那些球队，往往是球队有战术体系，球员也有执行战术的能力，但就是出不了成绩，缺啥呢？ 同样是黑人白人“肩并肩”遭遇波折的故事，不如看看《绿皮书》是如何通过细节构建丰满人物的；同样是其利断金的创业伙伴船到中途产生分歧，不如看看《社交网络》是如何推进矛盾和转折，而不是可靠的男人被老婆吹个枕边风就成了叛徒。
2020-03-25 14:45:38,3,不功不過、中規中矩的傳記片，對真實事件和人物並沒瞭解，影片給出了非常明確的線索和情節交代，難得不煽情不做作。
2021-11-28 15:35:17,2,太刻意而做作了。
2021-12-13 20:32:02,3,中规中矩，冲奥作品
2021-11-28 16:50:17,4,既是一个金融创业故事，又是一段折射社会与法律的美国历史，虽然美国这类历史传记电影并不在少数，但每一部都有自己的意义也再次让人反思。人心难测，不要轻易相信他人，因为你永远也猜不透他为了金钱和权力会做出什么。赚钱不易，赚白人的钱更难，想在种族歧视严重的社会下行事无异如履薄冰，而想要打破制度偏见更是难上加难，但他就是那样的革命者，领路人。
2021-11-30 19:20:20,3,我不是药神
2021-11-29 19:08:43,4,看的热血沸腾。不过，从他们开始找那个白人小伙子开始计划的的时候我就在担心了，因为人性是贪婪不足的，在他从旁看到两个黑人越做越大，肯定也会产生欲望和幻想，这太正常了。所以，这个结局是注定的
2020-03-31 16:21:23,3,不温不火
2021-11-26 18:05:47,3,普通带感，好像阿毛和局长主演的花木兰以及尼子主演的My Fair Lady（笑）
2020-06-05 21:51:07,3,卡司很强大，故事很一般
2021-12-03 02:54:43,4,《银行家》值得一看。 等于是金融业务版的《天才枪手》。 有大段的对白涉及金融知识。
2021-11-26 19:00:58,3,很程式化的电影
2020-08-14 21:18:40,4,真人真事改编，剧情推进很“标准”，总的来说是个挺规整的正能量故事
2021-11-21 17:01:23,4,黑人资本家长成记，创业是真的需要艺高人胆大。btw…小时候那本本子几十年了还那么新算不算bug哈哈
2021-12-03 12:13:18,3,整体感觉比较平淡，一方面因为种族隔离、黑人歧视的历史当下看来似乎有些遥远而影片里没有用力的去强调而是把这个故事最根基的东西作为背景，就似乎那是人们已经习惯并完全可以与之和平共处的，这对这样一部题材来讲反而是种高明，男主一直不情愿穿上蓝领制服进行伪装这个小情节才能在最高潮让人陡然震撼，比司空见惯的更显性层面上的歧视现场，这种细微处让人体会起来更辛酸；另一方面，看了评论原来这个故事就是男主自主想去讲给大众的，不是被影视行业人士先相中的所以冲突性的元素并不那么多，但编剧和导演环节已经尽力去把故事的可看性提高了，也是难得的。只是不要抱着去看一场多励志或者激动人心的传记片。这也更真实。
2021-11-27 00:02:29,3,色调好看。｜6.5
2021-11-20 18:11:44,3,美国合伙人，梦碎德克萨，金融能误国，炒房可兴邦。商业谈判拍出谍战片的感觉，但是省略了很多成长的细节，一路上顺风顺水的主角像是开挂一般，几乎没有什么大的劫难，很大程度上淡化了美国种族歧视的严重与顽固(除了德州)，也忽视了故事原型所付出的超乎常人的努力。鸡汤传记片，让你微微一笑之余，就什么也没有了。
2021-12-05 23:50:38,4,疫情之后很少进电影院。黑鹰居然还是演技在线的，赞一个。
2021-11-23 18:51:53,4,用幽默的口吻调侃，励志的平权举措，描绘出一部真人真事改编的传记类影片。 12.21二刷
2021-12-02 20:36:35,3,三星半。数学的部分没看懂，趣味性（或者说爽感）也不强，胜在根据现实故事改编及其现实意义，女主戏份虽然不多但角色挺丰满的（虽然我觉得庭上那段“控诉”不够震撼）。
2020-05-23 15:27:46,4,2020.05.23 还是不错的。
2021-03-01 03:37:35,3,勉强及格。俩黑人在60年代用白人影武者经营银行。在黑人权益片里算做的不错的，只是在开场直接、明晰的交代德州的歧视传统，之后猎鹰控诉制度的戏码更多是他性格中愤怒的一个侧面，类似的还有猎鹰不肯装成司机（这点还制造了喜剧效果）——对了，这片子写人也是到位的，富二代杰克逊的玩世不恭，猎鹰老婆作为黑人&女人的那种被双重压抑的不甘，白人合伙人的虚荣与小聪明，这些人首先是可信的普通人，他们内部之间也有暗涌的矛盾，不是装成白莲花的一味控诉外部环境。剧情捎带普及了些金融业基本知识，普通人可能也用得上。白人替身去收购大楼那场戏，拍出了特工题材的趣味。配乐韵律舒服。当然剧本也有明显缺漏，银行大楼业主为啥要把大楼卖给他们，其实并没理由，杰克逊莫名其妙被猎鹰拖累光了家产也没埋怨他——电影里看不出他俩铁到这个程度了
2021-12-06 10:31:15,3,看过的黑人种族片里黑人形象最sassy的，区别于天天gangster、大金链子小毒品的有钱黑人的刻板印象，这里的有钱negro很decent精英中产范儿，猎鹰也是hot过分。局长这片里又胖回来了……片子题材不错，就是拍得流水账了一点，前半截比后半截好，黑人老婆真的是strong af。尼子的角色其实蛮有意思的，但没演出来，演技还是差了点。
2021-12-08 17:00:40,3,成也金发妹，败也金发妹
2021-11-27 14:04:04,4,BLM的大富翁！
2021-11-28 22:54:50,3,浮华与纪实的平衡选择了前者，却不温不火。
2020-03-26 17:38:46,4,黑人从前真的是，饱受苦难。
2021-11-27 18:51:19,3,看头知尾的批判不公拥抱美国梦的主旋律电影，放在风起云涌的60年代，捎带提了一下女性黑人的困境，执行得不功不过。虽然男主是事件的主要驱动者，但戏份平均分散在三个人身上，其实应该加个复数bankers比较好。三个天才新手赢在黑人客户带来的商机，输在不具备白人上层圈子的人脉。三人个性带来的冲突比那些商业冒险段落更好看。
2021-11-27 23:09:07,4,最有眼光的是他老婆和合伙人，本人高光是最后监证会上的几句话，终于把心里的愤怒表现出来了，本剧没有坏人，有的只是制度的对抗，略微有点平淡，也许因为到了改革后期，没有太激烈的冲突，显得有点 力道不足。
2021-12-03 16:11:17,4,黑人一旦聪明起来，便让人刮目相看！
2021-11-30 17:14:21,3,电影看完了，我只有一种感受。美国人民需要一次深入灵魂的新民主主义革命，和翻天覆地的土地改革。至于一切涉及种族与性别的身份政治都是资产阶级包藏祸心的温情脉脉的分化。
2021-11-26 12:40:02,3,今年第三部我提前离开电影院的电影…
2020-08-25 21:40:21,3,中规中矩
2021-12-06 00:04:37,3,就有点太工整了
2020-07-03 09:31:12,4,黑人教导白人过上层社会的生活方式，甚至还教他数学和做生意，确实很颠覆。但不管怎么说，生活在美国的黑人，再怎么荣光加身腰缠万贯，也要扮成白人的佣人才能去跟白人做生意，而最后被搞到“不能呼吸”。尽管没有《绿皮书》那么考究的细节处理，只是平铺直述的桥段罗列，也足够道出那段黑暗龌龊的历史。7.1
2021-12-06 00:04:37,3,就有点太工整了
2021-07-02 23:29:57,4,我也想有人免费教我高尔夫、餐桌礼仪、洋酒文化、数学运算，免费带我去裁缝那儿定制西装、在人面前装X，我保证我不会被无脑美色欺骗为了自己私心自大到去相信敌人律师。
2020-08-11 11:50:48,3,故事本身不错，演员演得也很好，但就是太工整太安全了，以至于有点无聊。
2021-12-01 16:17:15,3,完全的主旋律
2021-01-12 16:16:36,3,走一个政治正确呗
2021-11-27 16:41:51,4,呃还可以而且还算给我科普了蛮多银行知识。彻底让我明白了原来我国银行与他们银行之间存在的超大差别。///白人总是帮白人，黑人总是帮黑人，美国人不帮美国人
2021-11-20 17:06:42,4,其实拍摄手法还是很典型的起承转合【可能配角们比某主角出彩】
2021-11-23 00:32:36,4,Anthony Mackie演啥角色都有点憨憨的，倒是和原型的面相神似；妈惹法克侠少见的文明礼貌，不过若是Laurence Fishburne来演是不是更贴合原型……7.2/10 1080P 21/11/22
2020-05-14 20:16:15,3,26 一部优秀的蒙太奇片，传统但是有用。跳过了一些蒙太奇段落也不影响。。
2020-06-14 09:45:20,4,三星半 故事是挺好的 但中规中矩趋于平淡了
2021-11-27 23:43:26,3,看完了 感觉自己不是赚钱的料 好好的一个偏传记的剧情片 反观国内正火的导演类节目吵来吵去并不在一个维度里吵还真是矫情 片尾原型长得甚至比演员还要憨憨的太可爱了哈
2021-11-27 21:06:02,4,真实事件改编，真好看，虽然结尾有点难过，而平权路漫漫，但他们真的很厉害了。
2021-11-26 18:04:47,3,看他讲银行知识的时候谁梦回《证券投资学》和《财务管理学》了、、什么年金现值、回报率、、、、结构太工整了，结尾略显仓促。
2021-11-27 23:43:39,3,3.5
2021-02-21 19:49:45,4,工整流畅
2020-03-27 22:39:14,4,题材喜欢，生怕错过一个情节！
2021-02-08 05:17:58,3,剧情推进四平八稳但也不难看，结尾没什么惊喜毕竟受限于真实事件。
2020-07-28 11:17:36,4,拍的时候肯定没想到今年美国混战大爆发，然而正因为如此从而变得分外应景。虽然很眼熟然而看的时候我一直脑袋里是威尔史密斯 233333，非常愉悦感人的观影体验，2020上海国际电影节真是场场开心，幸福感爆棚
2021-09-03 11:08:01,4,好莱坞在这种传记类电影上还是有一套的
2021-02-10 10:25:26,5,结合最近很红的CH的一些感受，中国青年急不可耐地想要输出想要沟通。其实这个社会就是有限制，不管他发展到哪个阶段，在哪个国家。很多时候从自我的小梦想开始，能成为革命家都是需要时机和运气。然后在时代或者时机的推进下，他有一个机会在革命的分叉口，他选择了说出他的言论，这才是有效的。
2021-12-19 20:22:08,4,男主老婆为什么看中男主这么多年信任爱戴、不离不弃？被枕边人摆了一道却还是要在他跌落谷底的时候继续义无反顾地支持他、跟随他，男主何德何能能娶到如此委曲求全、自我牺牲的贤惠老婆？所谓的歧视，其实是小团体主义，为了争夺社会资源的见不得人的战争，越穷越歧视（犯罪）。
2021-11-21 21:26:34,3,1、借由金融行业的种族限制放大到时代大环境下讲种族歧视，切入角度新颖，叙事节奏四平八稳；2、假白人之手破坏白人规则，颇有黑色幽默，过程不乏笑点；3、略微遗憾的最后小白的反水，即使有身不由己的无奈，也还是导向影片对黑白种人的书写上仅限于合作关系，黑人还是只和黑人建立深厚友谊。
2021-11-26 21:03:57,3,真实事件改编，《银行家》始于两个黑人资本家在上世纪美国种族歧视的大环境下无奈扶持普通白人联合创业，这是一个本有着鲜明题材，张力十足的故事，但遗憾的是电影却将这样一段反种族歧视的传奇，在流水账般的叙事下拍成了一部平淡无奇的命题作文。
2021-04-26 22:05:31,3,真人真事，中规中矩
2021-11-26 18:34:06,3,非合家欢的反派大获全胜的黑人励志片
2021-12-07 20:13:05,3,仨主角都要用动漫改编科幻类大卖电影来宣传？外国人脸盲症间歇发作觉得眼熟想了想是黑豹么然后查了是猎鹰……3.8星吧，本来不困看睡了几次所以不给4星了。面对那个时候的种族歧视，现在的“政治正确”过犹不及也不好轻易说了，社会的进步需要很多人与事推动。其实，在我们这些看美国片儿长大的影迷来说，心里何尝不是也有个“美国梦”呢？真实历史改编一定有它独有的力量，但整个电影太赶，成功哪有那么容易，像演戏一样排练彩排一下就轻松成功。片尾真实人物形象一出来，感叹还是演员演得有气场啊！安贞UME1号厅17:30场。10人左右，秩序不错。
2021-12-12 22:35:37,4,改变观念要比计算投资回报率难得多
2021-12-01 10:01:25,3,听证会发言无力量可言 结局也太轻巧了..
2021-12-01 18:45:56,m,主题胜了
2021-11-30 10:53:49,3,商战的外衣 种族歧视的内核 看之前就有预料 应该和今年另一部蜂鸟计划差不多 可看性不高 看完后感觉略好于蜂鸟计划 但整体还是比较无趣
2021-11-28 02:54:56,4,剧本真扎实，就是故事推进，Jack的表演真是到位，一个侧面，几秒钟，就把情绪都表达出来了，愤怒、惋惜、无奈、感慨，都有了，好电影
2021-08-16 02:58:23,4,麥凱在裡面可真帥啊
2021-12-01 16:53:56,4,其实主题还是黑白人受到不公平的对待。作为传记片，没有太严肃也没有太轻佻，正好是一个比较舒适的位置。两个黑人男主也是漫威电影的演员，所以我觉得还是很有看头的。
2021-01-06 13:08:18,3,我就从没见安东尼·麦凯笑过，天天拉着一张脸不难受吗？6
2020-05-03 02:57:27,4,通过两位炒房客下乡搅局民营银行的视觉，由沉稳的叙事铺开时代之殇，看似黑白平权前路漫漫的设定中，还暗藏了男女平权的更加艰难。然而，更深层次的社会问题，被面瘫猎鹰和逗趣局长的本色出演道破天机——搞金融，要看脸。
2021-11-28 21:32:46,3,中规中矩爽剧模式，窈窕淑男养成记
2020-03-23 01:41:20,4,3.5，真实改编总有一定魔力
2021-11-27 22:56:19,4,3.5🌟剧作工整传统，挑不出大毛病但也不够出彩。
2021-11-22 22:52:12,4,就挺好莱坞的。 淘秀008@沃美世界城
2020-03-29 01:11:07,4,最喜欢男女平权那一小段
2021-11-26 15:51:47,5,要是国内也能拍出这种优秀的电影就好了。
2021-12-04 19:42:45,4,没有什么特别好的点，也没有什么特别不好的点…卡司不错，故事有点催人入睡，有一些point过于不合理，用到的金融知识也有点简单，但是在没啥电影能看的现在，还是打个四星
2021-11-26 18:58:48,3,整体有点分裂，前期节奏过于欢快，后期直转急下，最大的问题在于这个剧本的转折点和冲突点都放在了尼子的角色上，而不是主人公本身，所以无论讲述了什么都很难打动人。
2020-04-10 00:10:37,3,平行世界的猎鹰局长野兽
2021-11-28 17:08:54,2,2.5
2021-11-26 21:34:09,4,能在现在的电影院里看到这样纯粹且引人入胜的故事片，我感到很愉悦，两小时一下就过了，意犹未尽。这令我想起小时候在电影院度过的一些美妙时刻...
2021-12-04 20:49:09,4,2021.12.4 工人文化宫 很工整很有趣，看到那些算数，想起了考财务管理暗无天日的那些时候，脑子里出现了那些密密麻麻的公式，每个计算器还真算不了那么快，真的得相当有天赋且刻苦。剧情紧凑、算是最近院线里还比较能看的吧。不过是一场白人对黑人财富的瓜分。
2021-06-23 22:41:35,3,平权这么多年，其实还没有真正的完全消除歧视。
2021-10-17 22:57:12,4,对于真实人物真实事件的电影，总会动容，像是英雄真的有，真爱真的在，公平正在发生，美确实在盛放。
2021-12-14 18:12:19,3,金融版《绿皮书》。生意蒸蒸日上和代理白人一步步成长那几段的剪辑太过瘾了，前面剧本扎实，但是结局仓促。
2021-12-01 21:01:33,4,很有魅力的种族问题题材作品，不逊色于绿皮书，结合了天才的黑人神童、慧眼独具的老板黑人、拥有表演天赋的速记白人这个神奇组合，创造了新的美国梦，可惜，造化弄人，胜利往往会冲昏头脑。三位男主都颜值在线，为什么女配又老又丑？
2021-11-30 23:57:22,3,复联帮与X战警组对 结局强行上升种族歧视  尼古拉斯又演了一个傻白甜的角色
2020-12-24 13:14:28,1,电影没有雄心成为华尔街之狼，强行加入的种种政治正确更多被赋予了对应（种族、性别）平权的当代意义
2021-12-11 21:25:16,4,看得很过瘾。小人物大梦想。
2021-12-02 20:35:27,4,证明黑人也是人，也可以站着把钱挣了
2021-11-21 01:04:14,4,211120，荔枝蓝海14:30这是个猎鹰打小励志推翻阶级壁垒，与妈惹法克侠合伙，以野兽哥作为代理人的形式，想要绕开对有色人种的歧视，gan他几票，挣白人的钱帮黑人兄弟致富，最终依然败给了时代的故事。故事很风趣，人物设定都很妙。
2021-11-26 18:34:42,3,女权+种族缝合特色资本主义电影。 只是真正解决这些问题的办法是Black Panther。 sj演技还是比am老成太多啊。
